level1,level2,id,rubrics
1,1,1,Общественные и гуманитарные науки
1,2,2,Философия и логика
1,2,3,Метафизика. Онтология
1,2,4,Гносеология (эпистемология). Философия науки
1,2,5,История философии
1,2,6,Логика
1,2,7,Философская антропология. Аксиология
1,2,8,Социальная философия
1,2,9,Этика. Культура поведения и этикет
1,2,10,Эстетика
1,11,11,История. Исторические науки
1,11,12,Источниковедение. Специальные исторические дисциплины
1,11,13,История в целом. Всемирная история
1,11,14,История России
1,11,15,История частей света и зарубежных стран
1,11,16,Археология
1,11,17,"Этнология (этнография, народоведение). Обычаи и обряды"
1,18,18,"Экономика, управление, бизнес. Экономические науки"
1,18,19,Общая экономическая теория. История экономики. История хозяйства. Экономическая география
1,18,20,"Управление экономикой. Менеджмент, учет, аудит, экономические статистика и снализ, планирование, прогнозирование"
1,18,21,Мировая экономика. Мировые экономические отношения. Экономика стран и регионов
1,18,22,Экономика труда и ценообразования
1,18,23,Финансы. Банковское дело. Рынок ценных бумаг. Страхование. Социальное обеспечение
1,18,24,Бизнес и предпринимательство. Экономика предприятия
1,18,25,"Экономика промышленности, строительства, недвижимости, транспорта и связи"
1,18,26,"Экономика сельского, лесного, рыбного, мелиоративного и водного хозяйства"
1,18,27,Торговля. Бытовое обслуживание. Маркетинг. Экономика рекламы
1,18,28,Экономика прочих отраслей
1,29,29,Политика. Политические науки
1,29,30,Политология
1,29,31,История политической мысли
1,29,32,Политика и современное политическое положение в целом
1,29,33,Внутренняя политика в целом. Внутренняя политика зарубежных стран и регионов
1,29,34,Внутренняя политика Российской Федерации
1,29,35,Внешняя политика в целом. Дипломатия. Внешняя политика зарубежных стран и регионов
1,29,36,Внешняя политика Российской Федерации
1,29,37,Политические движения и партии
1,29,38,Общественные движения и организации
1,39,39,Право. Юридические науки
1,39,40,Общая теория права. История правовой мысли. История государства и права
1,39,41,Конституционное (государственное) право
1,39,42,Административное право
1,39,43,"Гражданское, торговое, финансовое, интеллектуальное право. Семейное право"
1,39,44,Трудовое право и право социального обеспечения
1,39,45,Уголовное и уголовно-исполнительное право. Судебно-процессуальное право. Судопроизводство
1,39,46,Другие отрасли права
1,39,47,"Криминология, криминалистика, судебная экспертиза, юридическая статистика"
1,39,48,"Органы юстиции. Судебная система, прокуратура, органы расследования, адвокатура, нотариат"
1,39,49,Международное право. Право отдельных стран
1,50,50,Социология
1,50,51,История социологии
1,50,52,Общество в целом. Общие характеристики социума
1,50,53,Социология личности
1,50,54,Социология групп и организаций
1,50,55,Экономическая социология
1,50,56,Политическая социология
1,50,57,"Социология семьи, брака и отношений полов"
1,50,58,Социология социального обеспечения и благотворительной деятельности
1,50,59,Социологии других областей
1,50,60,Региональная социология
1,61,61,Статистика и демография. Социальное управление. Социальная защита
1,61,62,Статистика
1,61,63,Демография
1,61,64,Социальное управление
1,61,65,Социальная защита
1,66,66,Религия. Мистика. Свободомыслие
1,66,67,Религия в целом. Религиоведение
1,66,68,Ранние формы религии. Религии древнего мира
1,66,69,Христианство
1,66,70,Ислам (мусульманство)
1,66,71,Иудаизм
1,66,72,Буддизм
1,66,73,Другие религии
1,66,74,"Формы нетрадиционной религиозности. Культы, секты"
1,66,75,Мистика. Магия. Эзотерика и оккультизм
1,66,76,Свободомыслие. Атеизм. Светский гуманизм. Секуляризм
1,77,77,Военное дело. Военная наука
1,77,78,Вооруженные силы в целом. Военная история. Военная служба
1,77,79,Вооруженные силы Российской Федерации
1,77,80,Вооруженные силы зарубежных стран
1,77,81,Сухопутные войска. Ракетные войска стратегического назначения
1,77,82,Военно-воздушные силы. Воздушно-десантные и космические войска. Войска противовоздушной и противоракетной обороны
1,77,83,Военно-морской флот
1,77,84,Пограничные и внутренние войска. Силы специальных операций
1,77,85,Военная экономика. Тыл и обеспечение вооруженных сил
1,77,86,Военная техника. Военно-технические и военно-специальные науки
1,77,87,Гражданская защита. Служба по чрезвычайным ситуациям
88,88,88,"Культура, наука, образование, педагогика, психология. Информационная деятельность"
88,89,89,Культура. Культурология
88,89,90,"Теоретическая (фундаментальная) культурология. Философские основания, сущность и генезис культуры"
88,89,91,Динамика культуры
88,89,92,Семиотика и семантика культуры
88,89,93,Морфология (структура) культуры
88,89,94,Культура и личность
88,89,95,Типология культуры
88,89,96,Историческая культурология
88,89,97,Прикладная культурология. Культурная политика
88,98,98,Наука. Науковедение
88,98,99,История науки
88,98,100,Организация науки
88,98,101,Научно-исследовательская деятельность
88,98,102,Ученые. Научные работники
88,98,103,Научно-информационная деятельность. Научно-техническая информация
88,104,104,Образование. Педагогика
88,104,105,Общая педагогика. Воспитание. Дидактика. История образования и педагогики
88,104,106,Организация образования
88,104,107,Дошкольное образование и воспитание. Дошкольная педагогика
88,104,108,Общеобразовательная школа. Педагогика общего образования
88,104,109,Образование взрослых. Андрагогика
88,104,110,Профессиональное и специальное образование
88,104,111,Коррекционная (специальная) педагогика
88,104,112,Специализированные отрасли педагогики
88,104,113,Семейное воспитание и образование. Самообразование
88,114,114,Психология
88,114,115,История психологии
88,114,116,Общая психология
88,114,117,Психология личности
88,114,118,Психология развития и возрастная психология
88,114,119,Социальная психология
88,114,120,Педагогическая психология
88,114,121,Медицинская (клиническая) психология
88,114,122,Психология труда и профессиональной деятельности
88,114,123,Прикладная психология. Психоанализ
88,124,124,Физическая культура и спорт. Туризм
